customer_id,frequency,recency,T,monetary_value,predicted_purchases,expected_average_profit,CLV
876,9.0,866.0,1082.0,312.955069823503,0.1023423854669762,319.07505208461225,918.8336289974504
877,9.0,769.0,879.0,273.39985153078806,0.11871349905613957,278.80211668511424,931.2894218448749
878,7.0,1033.0,1074.0,269.9449849385798,0.08650856154195322,276.84593210465704,673.8849147910037
879,9.0,839.0,843.0,336.93091516680084,0.12217949027454837,343.4859316685286,1180.8527913552052
880,10.0,974.0,1075.0,201.46719553950635,0.11102231666250978,205.14787963207561,640.8639103007578
881,11.0,674.0,832.0,226.96401838970203,0.14291865850428603,230.68241607949824,927.6665989776808
882,7.0,1040.0,1064.0,270.43056333613987,0.08710351699164916,277.34289753742485,679.7375109868354
883,10.0,738.0,938.0,209.02915279903942,0.12247537753557997,212.83310165325014,733.4600410653748
884,8.0,852.0,1063.0,221.39024762158354,0.09542204308044137,226.41753793886738,607.9211765505132
885,4.0,648.0,775.0,152.39927254313,0.07781015641837612,159.78189841839279,349.8262242429114
886,7.0,628.0,697.0,198.7559829597792,0.11651104488442557,203.98751551431118,668.7428981725669
887,10.0,1056.0,1075.0,218.06608522600376,0.11102231666250978,222.01734188470854,693.5626248245563
888,9.0,833.0,940.0,264.8989817185927,0.11326888489584834,270.14700123984977,860.9923118697103
889,6.0,1054.0,1055.0,315.07536579452136,0.07934171607929602,324.39762206764055,724.2153891391104
890,5.0,767.0,824.0,194.42366166534603,0.08455403713919431,201.6735799211102,479.81282638466655
891,8.0,1029.0,1066.0,305.5980348128699,0.09522543635604512,312.3481471967601,836.9131716441691
892,11.0,982.0,1081.0,235.53350588859158,0.1187270087282182,239.3787049034259,799.6934457179244
893,10.0,785.0,805.0,279.1480000431938,0.13610613739351773,284.0949311565581,1088.0019949619787
894,9.0,989.0,1056.0,321.41764419596103,0.10418252305555795,327.6911772313219,960.6122417324159
895,13.0,962.0,1015.0,207.28039994607076,0.14138551831973833,210.17370321418892,836.1261421834405
896,9.0,613.0,787.0,285.64992998876886,0.12799244883144265,291.2744689984348,1048.9994608749225
897,11.0,1064.0,1079.0,204.1081632251567,0.11888864826355124,207.48836651066455,694.1009492591681
898,12.0,947.0,1069.0,245.7049039919975,0.12792811136375573,249.36312141098722,897.6079933224353
899,14.0,908.0,1063.0,261.9039767490909,0.14497352392538232,265.22127163465666,1081.8960770542244
900,7.0,880.0,1051.0,224.52614623593982,0.08788930379856108,230.36200088966262,569.6857599582302
901,16.0,958.0,1084.0,211.7618265758673,0.15918998847156327,214.15252112472547,959.2403530795501
902,9.0,811.0,1055.0,284.19369863853234,0.10425461997735488,289.7918147842473,850.0998148735694
903,6.0,790.0,1058.0,199.7457951973472,0.07917733796166701,205.90038464045853,458.71881270478457
904,8.0,775.0,1037.0,231.73157248847696,0.09716059496046717,236.9704378069915,647.8475696704096
905,8.0,910.0,945.0,267.7023007459274,0.10385613447566168,273.67709757933926,799.7589464052306
906,6.0,383.0,836.0,114.11391000785989,0.0935141060266744,117.91651564576642,310.2703399343648
907,5.0,358.0,588.0,273.60358465075393,0.10495695480100739,283.4776453445477,837.1794048098363
908,12.0,980.0,1061.0,230.6074913946197,0.12863341854303786,234.06118319266918,847.1722178256605
909,10.0,808.0,1041.0,311.2335092947412,0.11366010028156817,316.70345482279964,1012.8597972504914
910,7.0,529.0,862.0,253.37938160067242,0.10115657511978475,259.89185780223744,739.7335019380197
911,6.0,771.0,839.0,212.09643973871243,0.09328584362261358,218.5902546453395,573.7663004640102
912,15.0,1013.0,1093.0,331.4077994547196,0.15013240286423382,335.2527738828963,1416.2349666959533
913,13.0,1013.0,1031.0,210.09067818271328,0.13979360154872847,213.01908734788265,837.9040913768599
914,6.0,1055.0,1057.0,262.3707709369042,0.0792320549365023,270.24543145418204,602.4871354418412
915,10.0,733.0,999.0,268.00541819525415,0.11709682196716378,272.7707180657514,898.7343746135595
916,10.0,971.0,1012.0,186.01216646762958,0.11601107198679761,189.44092365697483,618.3889774563729
917,21.0,1049.0,1073.0,236.10794585381353,0.20139753682942166,238.11242624818487,1349.3503076466652
918,7.0,890.0,1022.0,244.7202218404203,0.08969435191737274,251.02963679058902,633.5466391528244
919,8.0,572.0,1050.0,164.1055460744901,0.09628347157722202,167.96083851371424,455.0386353512398
920,10.0,984.0,1020.0,301.0448112973064,0.11535286913815639,306.34867450210027,994.3354064291975
921,6.0,863.0,1029.0,226.62843481009213,0.08079544038724004,233.52138862379303,530.8869066860566
922,10.0,821.0,1011.0,286.26160992597704,0.11609387586542648,291.3244974506932,951.6446579266366
923,14.0,1009.0,1082.0,258.51829367755727,0.14310230597682574,261.79635072848623,1054.1410311510783
924,6.0,725.0,857.0,294.5449262811431,0.09193933276875317,303.3032890799758,784.633714184191
925,10.0,1002.0,1028.0,288.75752740569516,0.11470209294045755,293.86109998887633,948.4226995073612
926,10.0,913.0,977.0,370.7953124225749,0.11898128831309795,377.23615360813415,1262.9334688249671
927,11.0,916.0,1077.0,234.1622778759743,0.11905072852352315,237.98718705096093,797.2125568377868
928,8.0,954.0,988.0,262.0385358331022,0.10061542133347483,267.8974566947382,758.4407137246068
929,10.0,882.0,1019.0,241.62166562420103,0.11543473575505732,245.95689337708905,798.8845266340567
930,6.0,561.0,690.0,165.83439385624868,0.10615542659152334,171.05756544502256,510.94362403925277
931,10.0,780.0,929.0,205.5191359191304,0.12331104831340954,209.26586924312718,726.0873810561427
932,5.0,599.0,769.0,227.1085130315133,0.08856640514813374,235.44165671004598,586.733411538702
933,8.0,994.0,1087.0,250.02077126983036,0.09387155161650608,255.63381855288802,675.2130093772828
934,8.0,885.0,1000.0,218.38773750540108,0.09974682040866395,223.35359893521616,626.8743685767961
935,18.0,1051.0,1090.0,194.92494367659373,0.17476047928555327,196.89624059824192,968.2090743250644
936,12.0,1055.0,1062.0,175.0765807985205,0.1285448301255094,177.77799177376085,643.0150059598616
937,2.0,751.0,1076.0,311.0164519828164,0.0454638068685931,340.2549114512994,435.2699628892896
938,12.0,905.0,1061.0,221.06628376581682,0.12863341854303786,224.3907202095323,812.1704825482597
939,4.0,837.0,888.0,369.7584247718184,0.07093041316463423,386.22079368321886,770.8265041153376
940,16.0,1046.0,1051.0,304.3974837653742,0.162835474018983,307.7262073405512,1409.9444569179977
941,10.0,897.0,930.0,199.35646450382558,0.12321763327811128,203.00274232443735,703.8226921905264
942,5.0,879.0,952.0,376.9175074885322,0.07648947652199736,390.21554788748284,839.8365197952797
943,16.0,1024.0,1075.0,238.02226029627525,0.16016792456601092,240.678868099498,1084.6809327348246
944,11.0,990.0,994.0,246.2378612570127,0.1261901546579591,250.24145089258957,888.5322990809
945,10.0,1028.0,1030.0,323.1834078677472,0.11454054459612077,328.84814441996593,1059.846907076307
946,5.0,933.0,937.0,153.94556204519745,0.07735406771622984,159.85397484075048,347.9325767542564
947,11.0,993.0,1028.0,209.63989672665483,0.12316451181085498,213.10195218101626,738.518732127448
948,18.0,954.0,1027.0,270.9615791252282,0.1825301644626688,273.61650445965574,1405.2883078556013
949,6.0,1037.0,1077.0,244.99384585705624,0.0781518885581795,252.39122800680047,555.0118188909387
950,13.0,954.0,1066.0,262.39780508778244,0.13643325753674837,265.9796330455218,1021.0737904993931
951,9.0,448.0,961.0,276.0011340204876,0.11150827331965293,281.4505986347843,883.0753560458568
952,6.0,904.0,1037.0,412.74943386468493,0.08034249855197315,424.7544271321042,960.2222060210307
953,4.0,446.0,453.0,176.27836262903222,0.10753002800192411,184.6584896432793,558.7114033152594
954,13.0,1074.0,1077.0,254.37763516617767,0.13541026450965946,257.859275442879,982.4780172411241
955,16.0,1013.0,1070.0,247.44054173078504,0.16071643197918303,250.19251908857936,1131.418041088117
956,15.0,960.0,977.0,303.8316652544593,0.16287192158899005,307.37858669819343,1408.6669558345375
957,8.0,940.0,1025.0,286.37765769629203,0.09798455177965425,292.73453697277716,807.0864786785123
958,10.0,882.0,1078.0,281.5662541668568,0.11079543711625994,286.55260437608626,893.3357879979378
959,6.0,850.0,990.0,251.44143618262066,0.08307873308093942,259.01590923716947,605.4869713850464
960,6.0,745.0,1023.0,234.60274955180947,0.08113851249186596,241.71472761201179,551.8469564289071
961,8.0,972.0,1065.0,184.77535732706792,0.09529088184970166,189.05353710398728,506.90275397742926
962,12.0,967.0,1075.0,250.0899982362907,0.1274041859636799,253.807620809469,909.8647770448075
963,10.0,823.0,943.0,236.86941964892821,0.12201599183216835,241.12718273925614,827.8495632096
964,13.0,1071.0,1093.0,228.88177994776635,0.13394936487301728,232.04492689634836,874.5834085678594
965,14.0,957.0,1082.0,259.92794927640443,0.14310230597682574,263.22234330634586,1059.8828884468576
966,11.0,1030.0,1057.0,278.09808539220654,0.1206961730116662,282.5731056281404,959.6498993590518
967,8.0,829.0,872.0,214.77137580654244,0.10986349732810302,219.6632494503886,679.0461968604777
968,10.0,1035.0,1061.0,272.39581321150683,0.1120934922102035,277.2326793414547,874.406383149434
969,5.0,864.0,898.0,273.5806089745559,0.07969624812369387,283.45390821968084,635.6364936749231
970,10.0,977.0,1065.0,258.3151557542575,0.11178533866576658,262.9224981212887,826.9915924723673
971,8.0,1083.0,1083.0,236.21890851836108,0.09412645824907225,241.54958104129722,639.7444155731866
972,2.0,1046.0,1047.0,82.41934365969288,0.046381287003168466,91.72685546105215,119.70927438412849
973,18.0,741.0,755.0,326.68072661414516,0.22588974404640555,329.83661036334894,2096.4469127949214
974,10.0,1089.0,1090.0,263.61681632837127,0.10989711653771642,268.31057916890467,829.6837645691812
975,3.0,420.0,977.0,158.02197673762223,0.05753440172685307,168.32206941648576,272.49413597419294
976,8.0,838.0,862.0,243.81135198042745,0.11074097727893938,249.29735965195496,776.8094999264355
977,10.0,1034.0,1084.0,289.22322161445584,0.1103444485372442,294.33438531243314,913.8606703584192
978,6.0,922.0,1042.0,269.2389733116508,0.0800619797822578,277.3022773548831,624.6953293740526
979,8.0,791.0,997.0,278.78548158568685,0.09996256162487739,284.9870311833716,801.587564972145
980,10.0,931.0,1084.0,240.48247125360754,0.1103444485372442,244.79912940635964,760.0617109855672
981,13.0,768.0,921.0,224.40486492224895,0.1515227351603903,227.51208640553594,969.9978504776557
982,4.0,812.0,955.0,140.47404203845818,0.06739716663437807,147.35851530538173,279.4508107191665
983,4.0,1048.0,1082.0,203.17066250854003,0.06158246495712876,212.67416146297478,368.5193487272875
984,13.0,996.0,1086.0,261.91575589668224,0.13458461133752328,265.4915621128532,1005.3901474590583
985,9.0,1064.0,1077.0,208.39542591089696,0.10269119253738472,212.61820602386268,614.3588859380834
986,6.0,921.0,1078.0,299.58775845084347,0.07809865281979127,308.48462876436247,677.8998982566662
987,10.0,940.0,961.0,340.3134018491078,0.12039035738670113,346.2573683086855,1172.9492584692741
988,10.0,835.0,923.0,269.1257159530232,0.12387452659000765,273.90927739672685,954.7226971480773
989,7.0,875.0,1073.0,308.047928615576,0.08656769109419624,315.84240721416586,769.3337283738346
990,14.0,777.0,905.0,230.8244128049364,0.16266094520708396,233.7815160349751,1069.9955209255347
991,1.0,150.0,1030.0,236.62219426609468,0.03848604227160824,286.4729147919389,310.2239454346369
992,6.0,1035.0,1049.0,225.68203124424102,0.07967252841993584,232.54899093373052,521.3286068612313
993,7.0,801.0,1004.0,191.5071773924771,0.09085250015268528,196.56872214560815,502.5043144763877
994,10.0,939.0,966.0,303.6450827152685,0.11994645135982113,308.99133201476474,1042.8508460112805
995,7.0,893.0,972.0,318.4552136799525,0.092987013255752,326.49374786676594,854.2513328661556
996,9.0,1010.0,1071.0,213.11906128816597,0.10311291238759353,217.42755029272175,630.8354980828211
997,10.0,973.0,1062.0,196.6546580506003,0.11201629465762934,200.25689469020193,631.1857386162648
998,5.0,952.0,1039.0,349.1178501709577,0.07183277613487103,361.49456786865784,730.6559479862024
999,6.0,872.0,991.0,326.975681882313,0.08301857618647283,336.62479480063354,786.3391158484272
1000,6.0,931.0,1073.0,307.30684090301406,0.07836555925596547,316.41572519798837,697.7049330489807
